Day,Category,Type,Views,Reactions,Comments,Date,WeekdayNumber,Votes
-3,SpaceForce,Share,45,0,0,2022-09-25,7,
-2,CyberSecurity,Photo_1,120,0,0,2022-10-16,7,
-1,Celebration,Photo_5,7275,127,35,2022-10-22,6,
1,Update,Text,543,7,4,2022-10-27,4,
2,Update,Text,686,10,12,2022-10-28,5,
3,SpaceNews,Text,863,9,11,2022-10-29,6,
4,Data,Photo_1,2215,16,7,2022-10-30,7,
5,USSFExplained,Text,962,17,10,2022-10-31,1,
6,USSFExplained,Photo_1,500,10,9,2022-11-01,2,
7,USSFExplained,Photo_1,275,9,0,2022-11-02,3,
8,USSFExplained,Photo_1,325,9,2,2022-11-03,4,
9,USSFExplained,Text,280,7,4,2022-11-04,5,
10,USSFExplained,Text,716,10,8,2022-11-05,6,
11,USSFExplained,Text,713,8,7,2022-11-06,7,
12,Nostalgia,Photo_1,745,9,2,2022-11-07,1,
13,Data,Photo_1,1400,10,11,2022-11-08,2,
14,Publishing,Text,410,13,10,2022-11-09,3,
15,SpaceForce,Text,745,9,14,2022-11-10,4,
16,Holiday,Text,324,11,0,2022-11-11,5,
17,SpaceNews,Photo_3,1436,20,19,2022-11-12,6,
18,Publishing,Text,810,14,9,2022-11-13,7,
19,Office,Text,426,6,7,2022-11-14,1,
20,Office,Photo_3,652,5,4,2022-11-15,2,
21,Office,Text,422,9,4,2022-11-16,3,
22,Office,Text,208,4,0,2022-11-17,4,
23,Data,Photo_3,537,12,8,2022-11-18,5,
24,Update,Photo_1,434,7,5,2022-11-19,6,
25,Space,Photo_1,542,12,8,2022-11-20,7,
26,Publishing,Text,1112,17,23,2022-11-21,1,
27,Data,Photo_1,755,15,14,2022-11-22,2,
28,Data,Photo_1,347,4,8,2022-11-23,3,
29,Data,Text,631,7,6,2022-11-24,4,
30,Holiday,Text,565,11,10,2022-11-25,5,
31,Data,Photo_1,791,12,13,2022-11-26,6,
32,Update,Document,3297,28,27,2022-11-27,7,
33,Publishing,Photo_1,503,6,10,2022-11-28,1,
34,Artificial_Intelligence,Photo_1,783,8,7,2022-11-29,2,
35,Data,Photo_1,671,9,19,2022-11-30,3,
